tanggal,teks

2022-03-16 09:23:41+00:00,b'RT @detik_jabar: Wanita asal Karawang pembakar bendera Merah Putih tidak akan diproses hukum. Kenapa? baca penjelasannya disini. \n\n#goto #g\xe2\x80\xa6'
,
2022-03-16 09:16:11+00:00,"b'Gara2 di apps toped ada nawarin ipo $goto tapi ribet hrs daftar bank jago dan salah satu broker, ya udh pake broker\xe2\x80\xa6 https://t.co/eRLtIT5vg9'"
,
2022-03-16 09:11:32+00:00,"b'RT @patroli_invest: GoTo akhirnya rilis IPO, tapi ada fakta-fakta menarik yang perlu Kamu ketahui nih, guys!\n\n#investasicerdas #sahamcuan #\xe2\x80\xa6'"
,
2022-03-16 09:08:07+00:00,"b'RT @patroli_invest: GoTo akhirnya rilis IPO, tapi ada fakta-fakta menarik yang perlu Kamu ketahui nih, guys!\n\n#investasicerdas #sahamcuan #\xe2\x80\xa6'"
,
2022-03-16 09:00:17+00:00,"b'RT @patroli_invest: GoTo akhirnya rilis IPO, tapi ada fakta-fakta menarik yang perlu Kamu ketahui nih, guys!\n\n#investasicerdas #sahamcuan #\xe2\x80\xa6'"
,
2022-03-16 08:59:00+00:00,b'Wanita asal Karawang pembakar bendera Merah Putih tidak akan diproses hukum. Kenapa? baca penjelasannya disini.\xe2\x80\xa6 https://t.co/TaaeWZRHMG'
,
2022-03-16 08:50:15+00:00,"b'RT @patroli_invest: GoTo akhirnya rilis IPO, tapi ada fakta-fakta menarik yang perlu Kamu ketahui nih, guys!\n\n#investasicerdas #sahamcuan #\xe2\x80\xa6'"
,
2022-03-16 08:30:07+00:00,b'Induk usaha @gojekindonesia dan @tokopedia memulai penawaran saham perdana alias IPO dengan melepas 48-52 miliar le\xe2\x80\xa6 https://t.co/SQ6zF97kAI'
,
2022-03-16 08:20:39+00:00,b'#\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb8\x9b\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xaa\xe0\xb8\xb4\xe0\xb8\x87\xe0\xb8\x96\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa2 #abcdefghi__lmnopqrstuvwxyz\n#Marquez #GoTo #Gempa\n#SHIOKUDA2\n\xf0\x9f\x8c\x9fBonus Deposit Harian 5000\n\xf0\x9f\x8c\x9fMinimal\xe2\x80\xa6 https://t.co/nNWJlVnWtw'
,
2022-03-16 08:20:16+00:00,b'#\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb8\x9b\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xaa\xe0\xb8\xb4\xe0\xb8\x87\xe0\xb8\x96\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa2 #abcdefghi__lmnopqrstuvwxyz\n#Marquez #GoTo #Gempa\n#SHIOKUDA2\n\xf0\x9f\x8c\x9fBonus Deposit Harian 5000\n\xf0\x9f\x8c\x9fMinimal\xe2\x80\xa6 https://t.co/lz8CP8EumQ'
,
2022-03-16 08:03:31+00:00,"b'RT @databoksid: Jelang IPO pada awal April mendatang, kinerja GoTo masih rugi. Angka kerugiannya mencapai Rp8,17 triliun hingga 31 Juli 202\xe2\x80\xa6'"
,
2022-03-16 08:03:21+00:00,"b'GoTo akhirnya rilis IPO, tapi ada fakta-fakta menarik yang perlu Kamu ketahui nih, guys!\n\n#investasicerdas\xe2\x80\xa6 https://t.co/7lDBKGxUo7'"
,
2022-03-16 08:00:07+00:00,"b'Jelang IPO pada awal April mendatang, kinerja GoTo masih rugi. Angka kerugiannya mencapai Rp8,17 triliun hingga 31\xe2\x80\xa6 https://t.co/z9iOz9E0Hc'"
,
2022-03-16 07:56:18+00:00,b'Marc Marquez vs Valentino Rossi: Duel Rider MotoGP Terbaik?\n\nJuara 9 kali Rossi akan berduel melawan sang juara 8 k\xe2\x80\xa6 https://t.co/Lvv9F3quvU'
,
2022-03-16 07:49:34+00:00,b'RT @KiwoomID: Akhirnya PT GoTo Gojek Tokopedia Tbk atau #GoTo akan melaksanakan pencatatan saham perdana alias initial public offering (IPO\xe2\x80\xa6'
,
2022-03-16 07:41:01+00:00,b'Aksi wanita yang membakar bendera Indonesia membuat geger warga Kabupaten Karawang. Yang lebih mencengangkang wanit\xe2\x80\xa6 https://t.co/vi9J7fnQIR'
,
2022-03-16 07:32:30+00:00,b'KSAD Jenderal Dudung Abdurachman meminta agar Pangdam mengembalikan prajurit ke daerah asalnya. Berikut penjelasann\xe2\x80\xa6 https://t.co/v0yZz30Hpp'
,
2022-03-16 07:26:56+00:00,b'RT @KiwoomID: Akhirnya PT GoTo Gojek Tokopedia Tbk atau #GoTo akan melaksanakan pencatatan saham perdana alias initial public offering (IPO\xe2\x80\xa6'
,
2022-03-16 07:18:52+00:00,b'RT @KiwoomID: Akhirnya PT GoTo Gojek Tokopedia Tbk atau #GoTo akan melaksanakan pencatatan saham perdana alias initial public offering (IPO\xe2\x80\xa6'
,
2022-03-16 07:18:06+00:00,b'RT @KiwoomID: Akhirnya PT GoTo Gojek Tokopedia Tbk atau #GoTo akan melaksanakan pencatatan saham perdana alias initial public offering (IPO\xe2\x80\xa6'
,
2022-03-16 07:16:17+00:00,b'+62 ni Bang jgn ngadi ngadi lah beli saham GoTo\n\nMicin adalah jalan tinjaku\n\n#goto #doge #micin #saham https://t.co/brwxZvtKXF'
,
2022-03-16 07:12:49+00:00,b'Akhirnya PT GoTo Gojek Tokopedia Tbk atau #GoTo akan melaksanakan pencatatan saham perdana alias initial public off\xe2\x80\xa6 https://t.co/u4gAZOGnLb'
,
2022-03-16 06:56:10+00:00,b'RT @PatroliAsuransi: PT GoTo Gojek Tokopedia akhirnya merilis ringkasan prospektus penawaran umum perdana saham atau initial public offerin\xe2\x80\xa6'
,
2022-03-16 06:55:58+00:00,b'RT @PatroliAsuransi: PT GoTo Gojek Tokopedia akhirnya merilis ringkasan prospektus penawaran umum perdana saham atau initial public offerin\xe2\x80\xa6'
,
2022-03-16 06:55:44+00:00,b'RT @PatroliAsuransi: PT GoTo Gojek Tokopedia akhirnya merilis ringkasan prospektus penawaran umum perdana saham atau initial public offerin\xe2\x80\xa6'
,
2022-03-16 06:35:44+00:00,b'RT @PatroliAsuransi: PT GoTo Gojek Tokopedia akhirnya merilis ringkasan prospektus penawaran umum perdana saham atau initial public offerin\xe2\x80\xa6'
,
2022-03-16 06:35:15+00:00,b'RT @PatroliAsuransi: PT GoTo Gojek Tokopedia akhirnya merilis ringkasan prospektus penawaran umum perdana saham atau initial public offerin\xe2\x80\xa6'
,
2022-03-16 06:34:47+00:00,b'RT @PatroliAsuransi: PT GoTo Gojek Tokopedia akhirnya merilis ringkasan prospektus penawaran umum perdana saham atau initial public offerin\xe2\x80\xa6'
,
2022-03-16 06:19:47+00:00,b'@gojekindonesia &amp; @tokopedia jadi #goto #gofar #gotogether goto #cuan \xf0\x9f\x99\x82 @ Tokopedia Seller Indonesia https://t.co/fA2f4Nfi6j'
,
2022-03-16 06:12:53+00:00,b'Spill harga/order\n~klik link Bio No 3\nRibet nyari linknya? \n~silahkan komen di bawah nanti Aku DM linknya\n\nnote : b\xe2\x80\xa6 https://t.co/Qju3T0m4aM'
,
2022-03-16 06:06:07+00:00,b'RT @PatroliAsuransi: PT GoTo Gojek Tokopedia akhirnya merilis ringkasan prospektus penawaran umum perdana saham atau initial public offerin\xe2\x80\xa6'
,
2022-03-16 06:05:53+00:00,b'RT @PatroliAsuransi: PT GoTo Gojek Tokopedia akhirnya merilis ringkasan prospektus penawaran umum perdana saham atau initial public offerin\xe2\x80\xa6'
,
2022-03-16 06:05:35+00:00,b'RT @PatroliAsuransi: PT GoTo Gojek Tokopedia akhirnya merilis ringkasan prospektus penawaran umum perdana saham atau initial public offerin\xe2\x80\xa6'
,
2022-03-16 05:53:11+00:00,b'PT GoTo Gojek Tokopedia akhirnya merilis ringkasan prospektus penawaran umum perdana saham atau initial public offe\xe2\x80\xa6 https://t.co/yJW1YrUav6'
,
2022-03-16 05:15:00+00:00,"b'GoTo IPO di BEI, ini Harga dan Jadwalnya, Tertarik Beli? \xf0\x9f\xa4\x94\n#GoTo #IPO #saham #BEI #investasi #teknologi #gojek\xe2\x80\xa6 https://t.co/T1bFO7DEiT'"
,
2022-03-16 05:00:00+00:00,"b'GoTo menawarkan saham perdana (IPO) sebanyak 48 miliar saham Seri A, dengan kemungkinan ditingkatkan hingga 52 mili\xe2\x80\xa6 https://t.co/1B5ME6b61w'"
,
2022-03-16 04:28:03+00:00,"b'Saham GO-JEK Tokopedia ( GoTo) sangat legit untuk dicicip guyss, yuk ikuti IPO #Gojek #Tokopedia #IPO #GoTo'"
,
2022-03-16 03:13:30+00:00,b'RT @zfird: Mayan lah limit 40 jt\n\n#gojek #tokopedia #saham #ipot #ipotgo #goto #IPO https://t.co/pORrJYpzjN'
,
2022-03-16 02:39:21+00:00,b'GOTO TUNJUK INDO PREMIER JADI UNDERWRITER\n#GOTO #EKONOMI'
,
2022-03-16 02:25:18+00:00,b'Haiii Sobat Investor \xf0\x9f\x91\x8b\xf0\x9f\x8f\xbc\n\nPasti pada lagi sibuk order IPO GOTO yakaaaan?\n\nNih mimin bantuin dengan  info- info penti\xe2\x80\xa6 https://t.co/Ev9krIU16a'
,
2022-03-16 02:07:00+00:00,b'PO GoTo merupakan angin segar untuk tumbuhnya ritel investor baru dari berbagai kalangan termasuk mitra pengemudi h\xe2\x80\xa6 https://t.co/6yKJn3uBeU'
,
2022-03-16 02:04:04+00:00,b'Saat ini merupakan momentum tepat bagi GoTo melantai di bursa sejalan pemulihan ekonomi yang tengah berlangsung.\n\nS\xe2\x80\xa6 https://t.co/AdUngark3K'
,
2022-03-16 01:38:57+00:00,b'Beli GoTo gak ya?\nHmmm...\n#GoTo'
,
2022-03-15 23:54:58+00:00,"b'\xe2\x80\x9cOriflakes (Solusi Maag, Asam Lambung, Diabetes) Rasa Coklat 900gr"" Rp150.000 di toko ms\'corner. Bisa Bebas Ongkir,\xe2\x80\xa6 https://t.co/UqOU8Z3b4x'"
,
2022-03-15 22:27:50+00:00,"b'Melihat fundamental #GOTO yang buruk, sahamnya nggak cocok dipegang untuk long-term. Namun berkaca dari IPO #BUKA y\xe2\x80\xa6 https://t.co/RpDoqv2iMz'"
,
2022-03-15 18:31:50+00:00,b'RT @lewisuprato02: Akhirnya IPO juga\xf0\x9f\x8e\x89\n\nBukan ajakan membeli!!!\n#DYOR #IPO #GoTo https://t.co/7JcEcvyYOk'
,
2022-03-15 18:08:55+00:00,b'RT @zfird: Mayan lah limit 40 jt\n\n#gojek #tokopedia #saham #ipot #ipotgo #goto #IPO https://t.co/pORrJYpzjN'
,
2022-03-15 18:03:35+00:00,b'RT @zfird: Mayan lah limit 40 jt\n\n#gojek #tokopedia #saham #ipot #ipotgo #goto #IPO https://t.co/pORrJYpzjN'
,
2022-03-15 17:42:53+00:00,b'Akhirnya IPO juga\xf0\x9f\x8e\x89\n\nBukan ajakan membeli!!!\n#DYOR #IPO #GoTo https://t.co/7JcEcvyYOk'
,
2022-03-15 17:13:37+00:00,"b'RT @menolaklupita: Hah dapet fixed allotment IPO saham #GOTO.\n\nSungguh sangat kreatif. Diharusin buka pake RDN #ARTO, dengan akun broker di\xe2\x80\xa6'"
,
2022-03-15 16:59:06+00:00,"b'RT @hgrmty: Orang2 nunggu #GoTo #IPO, gw cuman nunggu GoPay Coins bisa dipake di GoFood'"
,
2022-03-15 16:19:32+00:00,b'Ini serius kan? #GoTo https://t.co/YiiJNLCPrf'
,
2022-03-15 15:44:02+00:00,"b'@sarjana_crypto lalu, Tokopedia, marketnya makin kuat dan luas semenjak ada ""TokopediaNow"". over price ? wajar krn\xe2\x80\xa6 https://t.co/6K273bqEPa'"
,
2022-03-15 15:27:51+00:00,b'Mayan lah limit 40 jt\n\n#gojek #tokopedia #saham #ipot #ipotgo #goto #IPO https://t.co/pORrJYpzjN'
,
2022-03-15 15:25:20+00:00,"b'Bukannya majang ""laba bersih"", trend IPO e-commerce malah majang ""rugi bersih"".\nDari 3 bisnis utama GoTo, yg menari\xe2\x80\xa6 https://t.co/JRlWulaLze'"
,
2022-03-15 13:48:16+00:00,"b'Hah dapet fixed allotment IPO saham #GOTO.\n\nSungguh sangat kreatif. Diharusin buka pake RDN #ARTO, dengan akun brok\xe2\x80\xa6 https://t.co/F9xIQxHcH6'"
,
2022-03-15 13:09:59+00:00,"b'Rencana IPO #GOTO, jika baca prospektusnya ada subjudul: ""Perusahaan telah mencatat rugi bersih sejak didirikan, da\xe2\x80\xa6 https://t.co/psXbYki1XN'"
,
2022-03-15 12:50:49+00:00,"b'Preorder sebelum diserbu reseller atau ikan paus di market, IPO #GoTo'"
,
2022-03-15 12:30:58+00:00,b'Wahai para Sultan Gojek.. belum ada yg update nih pada dapet limit program Saham Gotong Royong berapa? \xf0\x9f\x98\x86\n#GoTo \n#gojek \n#Tokopedia'
,
2022-03-15 12:16:13+00:00,b'Update informasi seputar investasi dengan menghubungi kami di 150330 atau kunjungi https://t.co/Qtgz77BV5f untuk pe\xe2\x80\xa6 https://t.co/shYiadwnAD'
,
2022-03-15 12:13:12+00:00,"b'2022 ADMR yg paling fenomenal, ARA H1 bid dibeton 48jt lot\xf0\x9f\x98\xb5, apakah GOTO juga bakalan melawan hukum bursa? Menarik\xe2\x80\xa6 https://t.co/dBqWUq2oiC'"
,
2022-03-15 12:06:04+00:00,b'tetep lanjut meski diganggu \xf0\x9f\x98\x8f\xf0\x9f\x98\x8f\n\nTelegram : https://t.co/xoRVcFdHDu\n\nInfo trik dan bocoran : https://t.co/5mi32ktZCO\xe2\x80\xa6 https://t.co/NEDZPeHYUp'
,
2022-03-15 12:04:50+00:00,b'tetep lanjut meski diganggu \xf0\x9f\x98\x8f\xf0\x9f\x98\x8f\n\nTelegram : https://t.co/8qEV9E8m0C\n\nInfo trik dan bocoran : https://t.co/0thlwSgGjo\xe2\x80\xa6 https://t.co/X7EqbXjbHx'
,
2022-03-15 12:04:12+00:00,b'tetep lanjut meski diganggu \xf0\x9f\x98\x8f\xf0\x9f\x98\x8f\n\nTelegram : https://t.co/vHGm6ftAEA\n\nInfo trik dan bocoran : https://t.co/EIvXwiBVSa\xe2\x80\xa6 https://t.co/G8TfUuFAlJ'
,
2022-03-15 12:03:20+00:00,b'tetep lanjut meski diganggu \xf0\x9f\x98\x8f\xf0\x9f\x98\x8f\n\nTelegram : https://t.co/kPkipvcOBe\n\nInfo trik dan bocoran : https://t.co/oyWSWbnVfi\xe2\x80\xa6 https://t.co/2ZjII8E6dn'
,
